datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-22,2019-08-22,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,22,22,2019-08-22 22:00:00,2019-08-22 22:00:00
2019-08-22,2019-08-22,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,22,23,2019-08-22 23:00:00,2019-08-22 23:00:00
2019-08-23,2019-08-23,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,23,00,2019-08-23 00:00:00,2019-08-23 00:00:00
2019-08-23,2019-08-23,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,456.0,ug/m3,automatico,2019,8,23,01,2019-08-23 01:00:00,2019-08-23 01:00:00
2019-08-23,2019-08-23,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,23,02,2019-08-23 02:00:00,2019-08-23 02:00:00
2019-08-23,2019-08-23,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1104.0,ug/m3,automatico,2019,8,23,03,2019-08-23 03:00:00,2019-08-23 03:00:00
2019-08-23,2019-08-23,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,2220.0,ug/m3,automatico,2019,8,23,04,2019-08-23 04:00:00,2019-08-23 04:00:00
2019-08-23,2019-08-23,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,888.0,ug/m3,automatico,2019,8,23,05,2019-08-23 05:00:00,2019-08-23 05:00:00
2019-08-23,2019-08-23,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,960.0,ug/m3,automatico,2019,8,23,06,2019-08-23 06:00:00,2019-08-23 06:00:00
2019-08-23,2019-08-23,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,708.0,ug/m3,automatico,2019,8,23,07,2019-08-23 07:00:00,2019-08-23 07:00:00
2019-08-23,2019-08-23,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,756.0,ug/m3,automatico,2019,8,23,08,2019-08-23 08:00:00,2019-08-23 08:00:00
2019-08-23,2019-08-23,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1224.0,ug/m3,automatico,2019,8,23,09,2019-08-23 09:00:00,2019-08-23 09:00:00
2019-08-23,2019-08-23,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,23,10,2019-08-23 10:00:00,2019-08-23 10:00:00
2019-08-23,2019-08-23,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,23,11,2019-08-23 11:00:00,2019-08-23 11:00:00
2019-08-23,2019-08-23,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,456.0,ug/m3,automatico,2019,8,23,12,2019-08-23 12:00:00,2019-08-23 12:00:00
2019-08-23,2019-08-23,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,432.0,ug/m3,automatico,2019,8,23,13,2019-08-23 13:00:00,2019-08-23 13:00:00
2019-08-23,2019-08-23,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,432.0,ug/m3,automatico,2019,8,23,14,2019-08-23 14:00:00,2019-08-23 14:00:00
2019-08-23,2019-08-23,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,444.0,ug/m3,automatico,2019,8,23,15,2019-08-23 15:00:00,2019-08-23 15:00:00
2019-08-23,2019-08-23,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,456.0,ug/m3,automatico,2019,8,23,16,2019-08-23 16:00:00,2019-08-23 16:00:00
2019-08-23,2019-08-23,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,444.0,ug/m3,automatico,2019,8,23,17,2019-08-23 17:00:00,2019-08-23 17:00:00
2019-08-23,2019-08-23,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,23,18,2019-08-23 18:00:00,2019-08-23 18:00:00
2019-08-23,2019-08-23,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,23,19,2019-08-23 19:00:00,2019-08-23 19:00:00
2019-08-23,2019-08-23,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,23,20,2019-08-23 20:00:00,2019-08-23 20:00:00
2019-08-23,2019-08-23,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,23,21,2019-08-23 21:00:00,2019-08-23 21:00:00
2019-08-23,2019-08-23,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,23,22,2019-08-23 22:00:00,2019-08-23 22:00:00
2019-08-23,2019-08-23,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,23,23,2019-08-23 23:00:00,2019-08-23 23:00:00
2019-08-24,2019-08-24,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,24,00,2019-08-24 00:00:00,2019-08-24 00:00:00
2019-08-24,2019-08-24,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,456.0,ug/m3,automatico,2019,8,24,01,2019-08-24 01:00:00,2019-08-24 01:00:00
2019-08-24,2019-08-24,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,24,02,2019-08-24 02:00:00,2019-08-24 02:00:00
2019-08-24,2019-08-24,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1008.0,ug/m3,automatico,2019,8,24,03,2019-08-24 03:00:00,2019-08-24 03:00:00
2019-08-24,2019-08-24,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1236.0,ug/m3,automatico,2019,8,24,04,2019-08-24 04:00:00,2019-08-24 04:00:00
2019-08-24,2019-08-24,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,2064.0,ug/m3,automatico,2019,8,24,05,2019-08-24 05:00:00,2019-08-24 05:00:00
2019-08-24,2019-08-24,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1380.0,ug/m3,automatico,2019,8,24,06,2019-08-24 06:00:00,2019-08-24 06:00:00
2019-08-24,2019-08-24,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,648.0,ug/m3,automatico,2019,8,24,07,2019-08-24 07:00:00,2019-08-24 07:00:00
2019-08-24,2019-08-24,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1032.0,ug/m3,automatico,2019,8,24,08,2019-08-24 08:00:00,2019-08-24 08:00:00
2019-08-24,2019-08-24,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,24,09,2019-08-24 09:00:00,2019-08-24 09:00:00
2019-08-24,2019-08-24,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,24,10,2019-08-24 10:00:00,2019-08-24 10:00:00
2019-08-24,2019-08-24,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,8,24,11,2019-08-24 11:00:00,2019-08-24 11:00:00
2019-08-24,2019-08-24,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,24,12,2019-08-24 12:00:00,2019-08-24 12:00:00
2019-08-24,2019-08-24,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,456.0,ug/m3,automatico,2019,8,24,13,2019-08-24 13:00:00,2019-08-24 13:00:00
2019-08-24,2019-08-24,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,468.0,ug/m3,automatico,2019,8,24,14,2019-08-24 14:00:00,2019-08-24 14:00:00
2019-08-24,2019-08-24,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,24,15,2019-08-24 15:00:00,2019-08-24 15:00:00
2019-08-24,2019-08-24,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,24,16,2019-08-24 16:00:00,2019-08-24 16:00:00
2019-08-24,2019-08-24,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,24,17,2019-08-24 17:00:00,2019-08-24 17:00:00
2019-08-24,2019-08-24,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,24,18,2019-08-24 18:00:00,2019-08-24 18:00:00
2019-08-24,2019-08-24,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,24,19,2019-08-24 19:00:00,2019-08-24 19:00:00
2019-08-24,2019-08-24,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,24,20,2019-08-24 20:00:00,2019-08-24 20:00:00
2019-08-24,2019-08-24,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,24,21,2019-08-24 21:00:00,2019-08-24 21:00:00
2019-08-24,2019-08-24,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,24,22,2019-08-24 22:00:00,2019-08-24 22:00:00
2019-08-24,2019-08-24,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,24,23,2019-08-24 23:00:00,2019-08-24 23:00:00
2019-08-25,2019-08-25,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,25,00,2019-08-25 00:00:00,2019-08-25 00:00:00
2019-08-25,2019-08-25,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,25,01,2019-08-25 01:00:00,2019-08-25 01:00:00
2019-08-25,2019-08-25,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,25,02,2019-08-25 02:00:00,2019-08-25 02:00:00
2019-08-25,2019-08-25,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1704.0,ug/m3,automatico,2019,8,25,03,2019-08-25 03:00:00,2019-08-25 03:00:00
2019-08-25,2019-08-25,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1320.0,ug/m3,automatico,2019,8,25,04,2019-08-25 04:00:00,2019-08-25 04:00:00
2019-08-25,2019-08-25,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1632.0,ug/m3,automatico,2019,8,25,05,2019-08-25 05:00:00,2019-08-25 05:00:00
2019-08-25,2019-08-25,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1752.0,ug/m3,automatico,2019,8,25,06,2019-08-25 06:00:00,2019-08-25 06:00:00
2019-08-25,2019-08-25,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,840.0,ug/m3,automatico,2019,8,25,07,2019-08-25 07:00:00,2019-08-25 07:00:00
2019-08-25,2019-08-25,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,792.0,ug/m3,automatico,2019,8,25,08,2019-08-25 08:00:00,2019-08-25 08:00:00
2019-08-25,2019-08-25,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,768.0,ug/m3,automatico,2019,8,25,09,2019-08-25 09:00:00,2019-08-25 09:00:00
2019-08-25,2019-08-25,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,876.0,ug/m3,automatico,2019,8,25,10,2019-08-25 10:00:00,2019-08-25 10:00:00
2019-08-25,2019-08-25,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,25,11,2019-08-25 11:00:00,2019-08-25 11:00:00
2019-08-25,2019-08-25,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,25,12,2019-08-25 12:00:00,2019-08-25 12:00:00
2019-08-25,2019-08-25,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,25,13,2019-08-25 13:00:00,2019-08-25 13:00:00
2019-08-25,2019-08-25,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,25,14,2019-08-25 14:00:00,2019-08-25 14:00:00
2019-08-25,2019-08-25,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,25,15,2019-08-25 15:00:00,2019-08-25 15:00:00
2019-08-25,2019-08-25,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,25,16,2019-08-25 16:00:00,2019-08-25 16:00:00
2019-08-25,2019-08-25,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,25,17,2019-08-25 17:00:00,2019-08-25 17:00:00
2019-08-25,2019-08-25,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,25,18,2019-08-25 18:00:00,2019-08-25 18:00:00
2019-08-25,2019-08-25,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,25,19,2019-08-25 19:00:00,2019-08-25 19:00:00
2019-08-25,2019-08-25,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,25,20,2019-08-25 20:00:00,2019-08-25 20:00:00
2019-08-25,2019-08-25,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,25,21,2019-08-25 21:00:00,2019-08-25 21:00:00
2019-08-25,2019-08-25,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,25,22,2019-08-25 22:00:00,2019-08-25 22:00:00
2019-08-25,2019-08-25,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,25,23,2019-08-25 23:00:00,2019-08-25 23:00:00
2019-08-26,2019-08-26,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,768.0,ug/m3,automatico,2019,8,26,00,2019-08-26 00:00:00,2019-08-26 00:00:00
2019-08-26,2019-08-26,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,972.0,ug/m3,automatico,2019,8,26,01,2019-08-26 01:00:00,2019-08-26 01:00:00
2019-08-26,2019-08-26,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,816.0,ug/m3,automatico,2019,8,26,02,2019-08-26 02:00:00,2019-08-26 02:00:00
2019-08-26,2019-08-26,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,720.0,ug/m3,automatico,2019,8,26,03,2019-08-26 03:00:00,2019-08-26 03:00:00
2019-08-26,2019-08-26,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,828.0,ug/m3,automatico,2019,8,26,04,2019-08-26 04:00:00,2019-08-26 04:00:00
2019-08-26,2019-08-26,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,984.0,ug/m3,automatico,2019,8,26,05,2019-08-26 05:00:00,2019-08-26 05:00:00
2019-08-26,2019-08-26,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,972.0,ug/m3,automatico,2019,8,26,06,2019-08-26 06:00:00,2019-08-26 06:00:00
2019-08-26,2019-08-26,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,816.0,ug/m3,automatico,2019,8,26,07,2019-08-26 07:00:00,2019-08-26 07:00:00
2019-08-26,2019-08-26,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,996.0,ug/m3,automatico,2019,8,26,08,2019-08-26 08:00:00,2019-08-26 08:00:00
2019-08-26,2019-08-26,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,744.0,ug/m3,automatico,2019,8,26,09,2019-08-26 09:00:00,2019-08-26 09:00:00
2019-08-26,2019-08-26,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,26,10,2019-08-26 10:00:00,2019-08-26 10:00:00
2019-08-26,2019-08-26,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,708.0,ug/m3,automatico,2019,8,26,12,2019-08-26 12:00:00,2019-08-26 12:00:00
2019-08-26,2019-08-26,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,672.0,ug/m3,automatico,2019,8,26,13,2019-08-26 13:00:00,2019-08-26 13:00:00
2019-08-26,2019-08-26,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,8,26,14,2019-08-26 14:00:00,2019-08-26 14:00:00
2019-08-26,2019-08-26,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,26,15,2019-08-26 15:00:00,2019-08-26 15:00:00
2019-08-26,2019-08-26,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,26,16,2019-08-26 16:00:00,2019-08-26 16:00:00
2019-08-26,2019-08-26,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,26,17,2019-08-26 17:00:00,2019-08-26 17:00:00
2019-08-26,2019-08-26,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,26,18,2019-08-26 18:00:00,2019-08-26 18:00:00
2019-08-26,2019-08-26,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,26,19,2019-08-26 19:00:00,2019-08-26 19:00:00
2019-08-26,2019-08-26,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,26,20,2019-08-26 20:00:00,2019-08-26 20:00:00
2019-08-26,2019-08-26,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,26,21,2019-08-26 21:00:00,2019-08-26 21:00:00
2019-08-26,2019-08-26,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,26,22,2019-08-26 22:00:00,2019-08-26 22:00:00
2019-08-26,2019-08-26,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,26,23,2019-08-26 23:00:00,2019-08-26 23:00:00
2019-08-27,2019-08-27,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,27,00,2019-08-27 00:00:00,2019-08-27 00:00:00
2019-08-27,2019-08-27,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,27,01,2019-08-27 01:00:00,2019-08-27 01:00:00
2019-08-27,2019-08-27,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,840.0,ug/m3,automatico,2019,8,27,02,2019-08-27 02:00:00,2019-08-27 02:00:00
2019-08-27,2019-08-27,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1128.0,ug/m3,automatico,2019,8,27,03,2019-08-27 03:00:00,2019-08-27 03:00:00
2019-08-27,2019-08-27,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,708.0,ug/m3,automatico,2019,8,27,04,2019-08-27 04:00:00,2019-08-27 04:00:00
2019-08-27,2019-08-27,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,27,05,2019-08-27 05:00:00,2019-08-27 05:00:00
2019-08-27,2019-08-27,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,816.0,ug/m3,automatico,2019,8,27,06,2019-08-27 06:00:00,2019-08-27 06:00:00
2019-08-27,2019-08-27,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,888.0,ug/m3,automatico,2019,8,27,07,2019-08-27 07:00:00,2019-08-27 07:00:00
2019-08-27,2019-08-27,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,756.0,ug/m3,automatico,2019,8,27,08,2019-08-27 08:00:00,2019-08-27 08:00:00
2019-08-27,2019-08-27,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1020.0,ug/m3,automatico,2019,8,27,09,2019-08-27 09:00:00,2019-08-27 09:00:00
2019-08-27,2019-08-27,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,792.0,ug/m3,automatico,2019,8,27,10,2019-08-27 10:00:00,2019-08-27 10:00:00
2019-08-27,2019-08-27,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,696.0,ug/m3,automatico,2019,8,27,11,2019-08-27 11:00:00,2019-08-27 11:00:00
2019-08-27,2019-08-27,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,27,12,2019-08-27 12:00:00,2019-08-27 12:00:00
2019-08-27,2019-08-27,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,27,13,2019-08-27 13:00:00,2019-08-27 13:00:00
2019-08-27,2019-08-27,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,27,14,2019-08-27 14:00:00,2019-08-27 14:00:00
2019-08-27,2019-08-27,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,27,15,2019-08-27 15:00:00,2019-08-27 15:00:00
2019-08-27,2019-08-27,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,27,16,2019-08-27 16:00:00,2019-08-27 16:00:00
2019-08-27,2019-08-27,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,27,17,2019-08-27 17:00:00,2019-08-27 17:00:00
2019-08-27,2019-08-27,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,27,18,2019-08-27 18:00:00,2019-08-27 18:00:00
2019-08-27,2019-08-27,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,27,19,2019-08-27 19:00:00,2019-08-27 19:00:00
2019-08-27,2019-08-27,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,27,20,2019-08-27 20:00:00,2019-08-27 20:00:00
2019-08-27,2019-08-27,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,27,21,2019-08-27 21:00:00,2019-08-27 21:00:00
2019-08-27,2019-08-27,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,27,22,2019-08-27 22:00:00,2019-08-27 22:00:00
2019-08-27,2019-08-27,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,27,23,2019-08-27 23:00:00,2019-08-27 23:00:00
2019-08-28,2019-08-28,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,00,2019-08-28 00:00:00,2019-08-28 00:00:00
2019-08-28,2019-08-28,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,28,01,2019-08-28 01:00:00,2019-08-28 01:00:00
2019-08-28,2019-08-28,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,852.0,ug/m3,automatico,2019,8,28,02,2019-08-28 02:00:00,2019-08-28 02:00:00
2019-08-28,2019-08-28,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,696.0,ug/m3,automatico,2019,8,28,03,2019-08-28 03:00:00,2019-08-28 03:00:00
2019-08-28,2019-08-28,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,744.0,ug/m3,automatico,2019,8,28,04,2019-08-28 04:00:00,2019-08-28 04:00:00
2019-08-28,2019-08-28,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,05,2019-08-28 05:00:00,2019-08-28 05:00:00
2019-08-28,2019-08-28,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1008.0,ug/m3,automatico,2019,8,28,06,2019-08-28 06:00:00,2019-08-28 06:00:00
2019-08-28,2019-08-28,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,28,09,2019-08-28 09:00:00,2019-08-28 09:00:00
2019-08-28,2019-08-28,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,10,2019-08-28 10:00:00,2019-08-28 10:00:00
2019-08-28,2019-08-28,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,28,11,2019-08-28 11:00:00,2019-08-28 11:00:00
2019-08-28,2019-08-28,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,12,2019-08-28 12:00:00,2019-08-28 12:00:00
2019-08-28,2019-08-28,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,28,13,2019-08-28 13:00:00,2019-08-28 13:00:00
2019-08-28,2019-08-28,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,28,14,2019-08-28 14:00:00,2019-08-28 14:00:00
2019-08-28,2019-08-28,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,28,15,2019-08-28 15:00:00,2019-08-28 15:00:00
2019-08-28,2019-08-28,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,16,2019-08-28 16:00:00,2019-08-28 16:00:00
2019-08-28,2019-08-28,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,720.0,ug/m3,automatico,2019,8,28,17,2019-08-28 17:00:00,2019-08-28 17:00:00
2019-08-28,2019-08-28,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,864.0,ug/m3,automatico,2019,8,28,18,2019-08-28 18:00:00,2019-08-28 18:00:00
2019-08-28,2019-08-28,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,8,28,19,2019-08-28 19:00:00,2019-08-28 19:00:00
2019-08-28,2019-08-28,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,28,20,2019-08-28 20:00:00,2019-08-28 20:00:00
2019-08-28,2019-08-28,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,28,21,2019-08-28 21:00:00,2019-08-28 21:00:00
2019-08-28,2019-08-28,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,28,22,2019-08-28 22:00:00,2019-08-28 22:00:00
